78.125,32
84.375,32
75,32
68.75,32
81.25,32
90.625,32
78.125,32
68.75,32
84.375,32
78.125,32
81.25,32
75,32
78.125,32
65.625,32
53.125,32
78.125,32
78.125,32
78.125,32
71.875,32
81.25,32
81.25,32
81.25,32
78.125,32
87.5,32
81.25,32
81.25,32
78.125,32
81.25,32
84.375,32
65.625,32
84.375,32
78.125,32
75,32
59.375,32
68.75,32
71.875,32
65.625,32
78.125,32
71.875,32
65.625,32
71.875,32
84.375,32
81.25,32
81.25,32
78.125,32
78.125,32
78.125,32
75,32
68.75,32
68.75,32
65.625,32
75,32
87.5,32
78.125,32
75,32
84.375,32
65.625,32
75,32
75,32
78.125,32
68.75,32
84.375,32
75,32
68.75,32
71.875,32
78.125,32
71.875,32
78.125,32
71.875,32
75,32
81.25,32
78.125,32
68.75,32
65.625,32
68.75,32
84.375,32
76.47058823529412,17
71.875,32
87.5,32
81.25,32
71.875,32
71.875,32
87.5,32
78.94736842105263,19
68.75,32
71.875,32
94.11764705882352,17
82.35294117647058,17
