81.25,32
87.5,32
90.625,32
90.625,32
90.625,32
87.5,32
84.375,32
90.625,32
84.375,32
84.375,32
84.375,32
96.875,32
81.25,32
84.375,32
87.5,32
87.5,32
71.875,32
84.375,32
81.25,32
90.625,32
87.5,32
81.25,32
84.375,32
84.375,32
84.375,32
78.125,32
81.25,32
78.125,32
81.25,32
78.125,32
93.75,32
87.5,32
87.5,32
78.125,32
78.125,32
90.625,32
81.25,32
87.5,32
84.375,32
78.125,32
71.875,32
87.5,32
84.375,32
90.625,32
84.375,32
78.125,32
62.5,32
87.5,32
78.125,32
84.375,32
84.375,32
87.5,32
84.375,32
84.375,32
84.375,32
87.5,32
87.5,32
84.375,32
81.25,32
81.25,32
93.75,32
87.5,32
78.125,32
87.5,32
78.125,32
81.25,32
90.625,32
81.25,32
81.25,32
71.875,32
78.125,32
84.375,32
81.25,32
90.625,32
96.875,32
81.25,32
94.11764705882352,17
71.875,32
87.5,32
78.125,32
88.23529411764706,17
93.75,32
71.875,32
78.125,32
93.75,32
84.21052631578947,19
90.625,32
100,17
