75,32
65.625,32
71.875,32
71.875,32
84.375,32
65.625,32
75,32
81.25,32
81.25,32
71.875,32
84.375,32
68.75,32
75,32
81.25,32
81.25,32
87.5,32
71.875,32
81.25,32
78.125,32
81.25,32
78.125,32
84.375,32
71.875,32
87.5,32
81.25,32
71.875,32
81.25,32
78.125,32
78.125,32
56.25,32
68.75,32
71.875,32
87.5,32
78.125,32
75,32
84.375,32
78.125,32
87.5,32
78.125,32
81.25,32
71.875,32
78.125,32
75,32
78.125,32
75,32
68.75,32
90.625,32
81.25,32
81.25,32
87.5,32
68.75,32
75,32
84.375,32
81.25,32
78.125,32
84.375,32
62.5,32
84.375,32
81.25,32
75,32
81.25,32
84.375,32
78.125,32
81.25,32
87.5,32
71.875,32
75,32
78.125,32
78.125,32
81.25,32
78.125,32
78.125,32
78.125,32
78.125,32
84.375,32
87.5,32
78.125,32
81.25,32
75,32
81.25,32
64.70588235294117,17
75,32
81.25,32
90.625,32
94.11764705882352,17
84.21052631578947,19
81.25,32
82.35294117647058,17
