93.75,32
81.25,32
84.375,32
84.375,32
84.375,32
81.25,32
68.75,32
81.25,32
93.75,32
71.875,32
93.75,32
81.25,32
100,32
71.875,32
87.5,32
81.25,32
90.625,32
78.125,32
87.5,32
87.5,32
87.5,32
81.25,32
81.25,32
81.25,32
90.625,32
81.25,32
81.25,32
71.875,32
87.5,32
81.25,32
87.5,32
81.25,32
56.25,32
78.125,32
75,32
84.375,32
78.125,32
81.25,32
84.375,32
81.25,32
84.375,32
84.375,32
93.75,32
93.75,32
87.5,32
90.625,32
81.25,32
84.375,32
81.25,32
71.875,32
87.5,32
75,32
84.375,32
87.5,32
87.5,32
93.75,32
78.125,32
84.375,32
87.5,32
87.5,32
90.625,32
87.5,32
75,32
78.125,32
78.125,32
93.75,32
87.5,32
100,32
90.625,32
75,32
100,17
84.375,32
87.5,32
90.625,32
84.375,32
87.5,32
68.75,32
68.75,32
81.25,32
84.375,32
75,32
90.625,32
78.125,32
87.5,32
78.94736842105263,19
84.375,32
82.35294117647058,17
76.47058823529412,17
