84.375,32
93.75,32
78.125,32
87.5,32
84.375,32
90.625,32
84.375,32
81.25,32
87.5,32
87.5,32
96.875,32
84.375,32
87.5,32
81.25,32
87.5,32
90.625,32
90.625,32
90.625,32
93.75,32
81.25,32
84.375,32
87.5,32
93.75,32
84.375,32
78.125,32
84.375,32
93.75,32
75,32
78.125,32
90.625,32
84.375,32
81.25,32
68.75,32
87.5,32
90.625,32
87.5,32
75,32
90.625,32
87.5,32
87.5,32
93.75,32
96.875,32
87.5,32
84.375,32
87.5,32
93.75,32
84.375,32
84.375,32
84.375,32
84.375,32
87.5,32
81.25,32
81.25,32
81.25,32
81.25,32
87.5,32
81.25,32
84.375,32
90.625,32
87.5,32
96.875,32
78.125,32
84.375,32
90.625,32
81.25,32
81.25,32
81.25,32
78.125,32
78.125,32
93.75,32
84.375,32
71.875,32
84.375,32
93.75,32
87.5,32
81.25,32
90.625,32
81.25,32
84.375,32
82.35294117647058,17
81.25,32
93.75,32
94.73684210526315,19
84.375,32
93.75,32
87.5,32
76.47058823529412,17
70.58823529411765,17
