87.5,32
84.375,32
81.25,32
84.375,32
87.5,32
90.625,32
68.75,32
87.5,32
84.375,32
78.125,32
87.5,32
68.75,32
90.625,32
93.75,32
87.5,32
90.625,32
90.625,32
93.75,32
78.125,32
87.5,32
78.125,32
87.5,32
75,32
81.25,32
87.5,32
93.75,32
81.25,32
81.25,32
87.5,32
90.625,32
87.5,32
84.375,32
81.25,32
78.125,32
78.125,32
84.375,32
68.75,32
68.75,32
81.25,32
78.125,32
81.25,32
90.625,32
90.625,32
96.875,32
84.375,32
87.5,32
81.25,32
81.25,32
90.625,32
78.125,32
78.125,32
90.625,32
87.5,32
81.25,32
87.5,32
78.125,32
87.5,32
81.25,32
90.625,32
90.625,32
90.625,32
75,32
90.625,32
87.5,32
78.125,32
78.125,32
78.125,32
81.25,32
87.5,32
84.375,32
84.375,32
81.25,32
90.625,32
81.25,32
84.375,32
88.23529411764706,17
93.75,32
78.125,32
87.5,32
93.75,32
87.5,32
100,32
87.5,32
84.375,32
70.58823529411765,17
90.625,32
84.21052631578947,19
82.35294117647058,17
