81.25,32
84.375,32
84.375,32
81.25,32
78.125,32
78.125,32
84.375,32
62.5,32
84.375,32
90.625,32
87.5,32
75,32
81.25,32
78.125,32
87.5,32
78.125,32
75,32
75,32
90.625,32
81.25,32
78.125,32
75,32
78.125,32
84.375,32
75,32
87.5,32
87.5,32
81.25,32
71.875,32
75,32
90.625,32
71.875,32
84.375,32
93.75,32
81.25,32
68.75,32
90.625,32
84.375,32
84.375,32
71.875,32
75,32
87.5,32
81.25,32
81.25,32
96.875,32
75,32
90.625,32
81.25,32
75,32
81.25,32
90.625,32
71.875,32
78.125,32
90.625,32
81.25,32
84.375,32
65.625,32
87.5,32
84.375,32
90.625,32
93.75,32
75,32
78.125,32
75,32
78.125,32
68.75,32
78.125,32
71.875,32
65.625,32
68.75,32
84.375,32
81.25,32
84.375,32
75,32
81.25,32
75,32
82.35294117647058,17
75,32
71.875,32
81.25,32
75,32
84.375,32
68.42105263157895,19
84.375,32
87.5,32
82.35294117647058,17
87.5,32
94.11764705882352,17
