84.375,32
81.25,32
87.5,32
93.75,32
90.625,32
93.75,32
84.375,32
81.25,32
87.5,32
84.375,32
81.25,32
87.5,32
84.375,32
90.625,32
93.75,32
87.5,32
87.5,32
75,32
87.5,32
96.875,32
78.125,32
78.125,32
75,32
75,32
90.625,32
81.25,32
90.625,32
87.5,32
87.5,32
87.5,32
84.375,32
90.625,32
87.5,32
87.5,32
84.375,32
90.625,32
90.625,32
87.5,32
90.625,32
78.125,32
87.5,32
90.625,32
81.25,32
84.375,32
84.375,32
84.375,32
87.5,32
87.5,32
78.125,32
81.25,32
84.375,32
84.375,32
90.625,32
84.375,32
84.375,32
84.375,32
93.75,32
84.375,32
87.5,32
90.625,32
81.25,32
78.125,32
90.625,32
78.125,32
84.375,32
90.625,32
87.5,32
81.25,32
87.5,32
78.125,32
93.75,32
78.125,32
78.125,32
96.875,32
75,32
81.25,32
94.11764705882352,17
90.625,32
78.125,32
78.125,32
87.5,32
90.625,32
81.25,32
87.5,32
82.35294117647058,17
87.5,32
78.94736842105263,19
94.11764705882352,17
