65.625,32
87.5,32
71.875,32
71.875,32
71.875,32
81.25,32
87.5,32
84.375,32
81.25,32
87.5,32
78.125,32
75,32
71.875,32
84.375,32
75,32
87.5,32
75,32
90.625,32
87.5,32
75,32
81.25,32
78.125,32
81.25,32
75,32
59.375,32
90.625,32
87.5,32
78.125,32
65.625,32
71.875,32
87.5,32
78.125,32
84.375,32
75,32
78.125,32
90.625,32
75,32
81.25,32
87.5,32
81.25,32
78.125,32
81.25,32
84.375,32
71.875,32
87.5,32
84.375,32
84.375,32
78.125,32
78.125,32
90.625,32
78.125,32
81.25,32
81.25,32
71.875,32
75,32
65.625,32
90.625,32
81.25,32
90.625,32
75,32
78.125,32
84.375,32
81.25,32
78.125,32
78.125,32
84.375,32
93.75,32
81.25,32
68.42105263157895,19
87.5,32
75,32
81.25,32
93.75,32
81.25,32
78.125,32
90.625,32
56.25,32
84.375,32
84.375,32
87.5,32
68.75,32
78.125,32
59.375,32
71.875,32
94.11764705882352,17
87.5,32
100,17
82.35294117647058,17
