62.5,32
56.25,32
71.875,32
81.25,32
84.375,32
68.75,32
62.5,32
75,32
65.625,32
75,32
75,32
68.75,32
78.125,32
75,32
75,32
71.875,32
71.875,32
59.375,32
78.125,32
50,32
65.625,32
68.75,32
71.875,32
68.75,32
75,32
75,32
65.625,32
75,32
62.5,32
71.875,32
68.75,32
78.125,32
56.25,32
78.125,32
65.625,32
81.25,32
87.5,32
84.375,32
68.75,32
75,32
75,32
75,32
71.875,32
81.25,32
78.125,32
59.375,32
68.75,32
68.75,32
71.875,32
81.25,32
68.75,32
75,32
71.875,32
71.875,32
81.25,32
68.75,32
75,32
75,32
65.625,32
65.625,32
71.875,32
71.875,32
65.625,32
65.625,32
75,32
68.75,32
78.125,32
71.875,32
65.625,32
84.375,32
87.5,32
68.75,32
65.625,32
75,32
68.75,32
71.875,32
84.375,32
75,32
65.625,32
65.625,32
62.5,32
68.75,32
88.23529411764706,17
71.875,32
76.47058823529412,17
73.68421052631578,19
71.875,32
70.58823529411765,17
