81.25,32
90.625,32
65.625,32
84.375,32
68.75,32
78.125,32
84.375,32
84.375,32
78.125,32
78.125,32
71.875,32
84.375,32
81.25,32
78.125,32
81.25,32
78.125,32
75,32
75,32
75,32
75,32
75,32
78.125,32
71.875,32
68.75,32
84.375,32
71.875,32
65.625,32
75,32
68.75,32
78.125,32
68.75,32
75,32
65.625,32
90.625,32
65.625,32
81.25,32
84.375,32
62.5,32
71.875,32
81.25,32
71.875,32
78.125,32
81.25,32
87.5,32
81.25,32
78.125,32
78.125,32
78.125,32
81.25,32
87.5,32
75,32
78.125,32
78.125,32
87.5,32
81.25,32
75,32
78.125,32
56.25,32
59.375,32
71.875,32
71.875,32
71.875,32
71.875,32
90.625,32
81.25,32
75,32
71.875,32
71.875,32
81.25,32
65.625,32
81.25,32
68.75,32
81.25,32
65.625,32
81.25,32
68.75,32
87.5,32
75,32
90.625,32
68.75,32
81.25,32
68.75,32
82.35294117647058,17
90.625,32
82.35294117647058,17
88.23529411764706,17
78.125,32
68.42105263157895,19
