75,32
78.125,32
84.375,32
81.25,32
81.25,32
87.5,32
78.125,32
87.5,32
84.375,32
78.125,32
78.125,32
78.125,32
93.75,32
75,32
84.375,32
78.125,32
75,32
87.5,32
84.375,32
75,32
81.25,32
68.75,32
65.625,32
84.375,32
75,32
90.625,32
81.25,32
65.625,32
71.875,32
81.25,32
84.375,32
81.25,32
78.125,32
81.25,32
62.5,32
78.125,32
75,32
84.375,32
81.25,32
75,32
90.625,32
75,32
84.375,32
78.125,32
87.5,32
75,32
71.875,32
81.25,32
84.375,32
78.125,32
87.5,32
71.875,32
90.625,32
81.25,32
78.125,32
78.125,32
84.375,32
87.5,32
75,32
78.125,32
93.75,32
93.75,32
90.625,32
84.375,32
68.75,32
62.5,32
57.89473684210527,19
71.875,32
90.625,32
62.5,32
84.375,32
81.25,32
81.25,32
71.875,32
81.25,32
90.625,32
78.125,32
75,32
71.875,32
75,32
90.625,32
93.75,32
71.875,32
71.875,32
82.35294117647058,17
90.625,32
76.47058823529412,17
76.47058823529412,17
