87.5,32
78.125,32
87.5,32
84.375,32
81.25,32
78.125,32
90.625,32
90.625,32
87.5,32
87.5,32
90.625,32
81.25,32
90.625,32
75,32
81.25,32
87.5,32
81.25,32
87.5,32
87.5,32
84.375,32
87.5,32
93.75,32
100,32
84.375,32
68.75,32
81.25,32
84.375,32
93.75,32
81.25,32
84.375,32
84.375,32
81.25,32
90.625,32
78.125,32
90.625,32
84.375,32
84.375,32
93.75,32
84.375,32
78.125,32
90.625,32
87.5,32
87.5,32
90.625,32
87.5,32
84.375,32
96.875,32
81.25,32
84.375,32
90.625,32
84.375,32
87.5,32
87.5,32
90.625,32
87.5,32
87.5,32
78.125,32
96.875,32
90.625,32
90.625,32
96.875,32
81.25,32
90.625,32
90.625,32
87.5,32
81.25,32
96.875,32
81.25,32
84.375,32
81.25,32
90.625,32
75,32
71.875,32
87.5,32
71.875,32
90.625,32
78.125,32
75,32
78.125,32
93.75,32
96.875,32
78.125,32
84.375,32
68.75,32
70.58823529411765,17
94.11764705882352,17
100,17
89.47368421052632,19
